Model,Strategy,Accuracy,Avg Time/Q (s),Total API Response Time (s),Total Output Tokens,Avg Ans Len,Total Cost ($),Num Processed,Config ID Used,Source JSON,Model Type
claude-3.5-haiku,Default (Single Pass),0.5166666666666667,1.09682137966156,65.8092827796936,240,1.0,0.0468559999999999,60,claude-3.5-haiku,response_data_claude-3.5-haiku__default.json,Non-Reasoning
claude-3.5-sonnet,Default (Single Pass),0.65,0.9866003314654032,59.196019887924194,240,1.0,0.17571,60,claude-3.5-sonnet,response_data_claude-3.5-sonnet__default.json,Non-Reasoning
claude-3.7-sonnet,Default (Single Pass),0.6833333333333333,1.4298939148585,85.79363489151001,240,1.0,0.17571,60,claude-3.7-sonnet,response_data_claude-3.7-sonnet__default.json,Non-Reasoning
claude-opus-4,Default (Single Pass),0.6,2.586885102589925,155.2131061553955,282,0.8833333333333333,0.8817,60,claude-opus-4,response_data_claude-opus-4__default.json,Non-Reasoning
claude-sonnet-4,Default (Single Pass),0.6333333333333333,1.5057303150494894,90.34381890296936,282,0.8833333333333333,0.17634,60,claude-sonnet-4,response_data_claude-sonnet-4__default.json,Non-Reasoning
deepseek-r1,Default (Single Pass),0.6833333333333333,5.864491868019104,351.86951208114624,85927,1.0,0.12295248,60,deepseek-r1,response_data_deepseek-r1__default.json,Reasoning
gemini-2.5-flash,Default (Single Pass),0.7333333333333333,11.496492020289104,689.7895212173462,123010,1.0,0.0816318,60,gemini-2.5-flash,response_data_gemini-2.5-flash__default.json,Reasoning
gemini-2.5-pro,Default (Single Pass),0.7666666666666667,55.63488048712413,3338.0928292274475,272912,1.0,2.7943350000000007,60,gemini-2.5-pro,response_data_gemini-2.5-pro__default.json,Reasoning
gpt-4.1,Default (Single Pass),0.6333333333333333,0.7512762268384298,45.076573610305786,60,1.0,0.1020119999999999,60,gpt-4.1,response_data_gpt-4.1__default.json,Non-Reasoning
gpt-4.1-mini,Default (Single Pass),0.6333333333333333,0.6177321036656698,37.063926219940186,90,1.0,0.0204504,60,gpt-4.1-mini,response_data_gpt-4.1-mini__default.json,Non-Reasoning
gpt-4.1-nano,Default (Single Pass),0.5666666666666667,0.4511821627616882,27.070929765701297,91,1.0,0.0051129999999999,60,gpt-4.1-nano,response_data_gpt-4.1-nano__default.json,Non-Reasoning
gpt-4o,Default (Single Pass),0.6166666666666667,0.7674305359522502,46.04583215713501,91,1.0,0.127825,60,gpt-4o,response_data_gpt-4o__default.json,Non-Reasoning
grok-3,Default (Single Pass),0.65,0.8173369566599528,49.04021739959717,120,1.0,0.147954,60,grok-3,response_data_grok-3__default.json,Reasoning
grok-3-mini-beta-high-effort,Default (Single Pass),0.7166666666666667,26.224541195233662,1573.4724717140198,124934,1.0,0.0771004,60,grok-3-mini-beta-high-effort,response_data_grok-3-mini-beta-high-effort__default.json,Reasoning
grok-3-mini-beta-low-effort,Default (Single Pass),0.6833333333333333,9.908362476030986,594.5017485618591,55620,1.0,0.0424434,60,grok-3-mini-beta-low-effort,response_data_grok-3-mini-beta-low-effort__default.json,Non-Reasoning
groq-llama-4-maverick,Default (Single Pass),0.25,0.5263652880986531,31.58191728591919,376,0.5,0.0100142,60,groq-llama-4-maverick,response_data_groq-llama-4-maverick__default.json,Non-Reasoning
groq-llama-4-scout,Default (Single Pass),0.5166666666666667,1.085966662565867,65.15799975395203,202,0.8333333333333334,0.00545241,60,groq-llama-4-scout,response_data_groq-llama-4-scout__default.json,Non-Reasoning
